inter_arrival_time,service_time
1.3268953165508743,4.473642333257687
0.1901732842761855,3.592149666212005
0.10162071673681079,4.518927268741403
0.11443010424887393,9.979995061032842
0.41934669323358964,5.879001446583586
0.45260703137725855,2.613918024724038
1.6693158364020124,0.8967388335499671
0.5294704974701329,2.047971569214022
0.6909652234973934,2.3559115525463703
0.5300370640827607,8.493289685901303
0.6885975610649492,1.6457956061277939
1.6260448764128068,8.148074606125157
0.004211838851152887,2.3813218351551866
0.05627334652205681,6.981556919147565
0.17741240950176562,1.3565335284965583
0.5341548181034524,0.13467502806154347
0.8298725637917986,5.515371603569609
1.028550143142787,3.8507817231062287
1.671194461050697,2.2469305155333363
0.6431075076170268,2.690235036531749
0.5142754531752941,5.097619103800792
0.6319562838776934,6.442158325058007
0.3151791638679138,1.6577579309504267
0.1969545762076248,0.30311147908735875
0.28959203209916795,4.930026275826595
0.6540912185607741,5.6127982533485445
2.5592148763592832,0.7953621853736648
0.564856023476879,1.6702509461490278
0.7822860952402411,2.8877276266963197
0.09371585035901915,1.327783354279208
0.013608151051110396,1.0292374040984822
0.8056454238430587,6.271408030456715
1.1702605146417449,2.590271816635748
0.012492885623584313,5.8751253975073485
0.3383882752171257,0.17115693022970258
0.37354321498988935,2.7385208534013277
0.45362338902058535,5.110722095466416
0.02667799704137818,2.614076605867801
1.1273239703341875,3.1687814219924393
0.651466147987805,3.3523877576792662
0.8528367915087288,8.094337797470123
0.34679639274798807,6.004961482603894
0.8308642962417957,0.5213255454864356
0.050445551270902854,3.1868223859094393
0.12355808334826715,0.09222577966255976
0.14968779570019378,4.375905386244313
0.315655297513396,4.680554796762846
0.30751303831871923,0.6634468197967723
0.6180926850349597,2.053899978548669
0.09803968502418808,4.33361983378173
0.37905610630379205,1.9741010967967871
0.09180653248775351,13.262977451270213
0.7322661723566115,1.7984841651951629
1.3167303537881117,1.7072587179485397
0.47015553455030495,5.5327433849941565
0.0813674144417037,6.489848849857665
0.33630643373496444,2.9673749497503144
0.2368813057543327,4.579353116806517
0.9439196320817425,0.00605752663413983
1.2101059814756219,2.8564901286250475
0.2421313815311015,4.903108495302583
0.1895303247297258,0.11664609377744521
0.42012124897497294,2.503761472880274
0.1040154345642052,0.6083866416294481
